"Notes"	"Year"	"Year Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"1999"	"1999"	"< 1 year"	"0"	3877	526353	736.6
	"1999"	"1999"	"1 year"	"1"	284	517585	54.9
	"1999"	"1999"	"2 years"	"2"	193	519152	37.2
	"1999"	"1999"	"3 years"	"3"	136	528170	25.7
	"1999"	"1999"	"4 years"	"4"	95	547624	17.3
	"1999"	"1999"	"5 years"	"5"	102	552258	18.5
	"1999"	"1999"	"6 years"	"6"	82	551465	14.9
	"1999"	"1999"	"7 years"	"7"	93	562733	16.5
	"1999"	"1999"	"8 years"	"8"	88	554298	15.9
	"1999"	"1999"	"9 years"	"9"	76	544597	14.0
	"1999"	"1999"	"10 years"	"10"	81	529864	15.3
	"1999"	"1999"	"11 years"	"11"	90	513768	17.5
	"1999"	"1999"	"12 years"	"12"	82	502630	16.3
	"1999"	"1999"	"13 years"	"13"	97	496949	19.5
	"1999"	"1999"	"14 years"	"14"	123	493989	24.9
	"1999"	"1999"	"15 years"	"15"	168	482977	34.8
	"1999"	"1999"	"16 years"	"16"	265	495706	53.5
	"1999"	"1999"	"17 years"	"17"	368	499163	73.7
	"1999"	"1999"	"18 years"	"18"	394	488933	80.6
	"1999"	"1999"	"19 years"	"19"	417	498082	83.7
	"1999"	"1999"	"20 years"	"20"	468	487546	96.0
	"1999"	"1999"	"21 years"	"21"	480	477568	100.5
	"1999"	"1999"	"22 years"	"22"	474	492288	96.3
	"1999"	"1999"	"23 years"	"23"	449	501262	89.6
	"1999"	"1999"	"24 years"	"24"	456	527529	86.4
	"1999"	"1999"	"25 years"	"25"	409	534484	76.5
	"1999"	"1999"	"26 years"	"26"	458	540021	84.8
	"1999"	"1999"	"27 years"	"27"	469	565395	83.0
	"1999"	"1999"	"28 years"	"28"	520	587513	88.5
	"1999"	"1999"	"29 years"	"29"	593	588943	100.7
	"1999"	"1999"	"30 years"	"30"	538	593783	90.6
	"1999"	"1999"	"31 years"	"31"	613	550048	111.4
	"1999"	"1999"	"32 years"	"32"	632	559655	112.9
	"1999"	"1999"	"33 years"	"33"	666	551980	120.7
	"1999"	"1999"	"34 years"	"34"	775	575051	134.8
	"1999"	"1999"	"35 years"	"35"	838	598610	140.0
	"1999"	"1999"	"36 years"	"36"	908	580358	156.5
	"1999"	"1999"	"37 years"	"37"	965	573426	168.3
	"1999"	"1999"	"38 years"	"38"	1102	563676	195.5
	"1999"	"1999"	"39 years"	"39"	1120	565418	198.1
	"1999"	"1999"	"40 years"	"40"	1204	571786	210.6
	"1999"	"1999"	"41 years"	"41"	1274	532636	239.2
	"1999"	"1999"	"42 years"	"42"	1334	536074	248.8
	"1999"	"1999"	"43 years"	"43"	1424	511283	278.5
	"1999"	"1999"	"44 years"	"44"	1554	501384	309.9
	"1999"	"1999"	"45 years"	"45"	1565	497871	314.3
	"1999"	"1999"	"46 years"	"46"	1718	460145	373.4
	"1999"	"1999"	"47 years"	"47"	1679	450233	372.9
	"1999"	"1999"	"48 years"	"48"	1821	428532	424.9
	"1999"	"1999"	"49 years"	"49"	1879	432291	434.7
	"1999"	"1999"	"50 years"	"50"	1817	431240	421.3
	"1999"	"1999"	"51 years"	"51"	1940	401419	483.3
	"1999"	"1999"	"52 years"	"52"	2112	426568	495.1
	"1999"	"1999"	"53 years"	"53"	1914	316810	604.1
	"1999"	"1999"	"54 years"	"54"	2023	334658	604.5
	"1999"	"1999"	"55 years"	"55"	2160	317856	679.6
	"1999"	"1999"	"56 years"	"56"	2348	319304	735.3
	"1999"	"1999"	"57 years"	"57"	2204	281787	782.2
	"1999"	"1999"	"58 years"	"58"	2363	269092	878.1
	"1999"	"1999"	"59 years"	"59"	2475	257650	960.6
	"1999"	"1999"	"60 years"	"60"	2632	259433	1014.5
	"1999"	"1999"	"61 years"	"61"	2707	240593	1125.1
	"1999"	"1999"	"62 years"	"62"	2849	229554	1241.1
	"1999"	"1999"	"63 years"	"63"	3048	226837	1343.7
	"1999"	"1999"	"64 years"	"64"	3375	225259	1498.3
	"1999"	"1999"	"65 years"	"65"	3428	210320	1629.9
	"1999"	"1999"	"66 years"	"66"	3603	205651	1752.0
	"1999"	"1999"	"67 years"	"67"	3657	204996	1783.9
	"1999"	"1999"	"68 years"	"68"	3999	204219	1958.2
	"1999"	"1999"	"69 years"	"69"	4560	203814	2237.3
	"1999"	"1999"	"70 years"	"70"	4762	202707	2349.2
	"1999"	"1999"	"71 years"	"71"	5064	193573	2616.1
	"1999"	"1999"	"72 years"	"72"	5562	185173	3003.7
	"1999"	"1999"	"73 years"	"73"	5669	182374	3108.4
	"1999"	"1999"	"74 years"	"74"	6282	182135	3449.1
	"2000"	"2000"	"< 1 year"	"0"	3682	522975	704.0
	"2000"	"2000"	"1 year"	"1"	274	519239	52.8
	"2000"	"2000"	"2 years"	"2"	182	517753	35.2
	"2000"	"2000"	"3 years"	"3"	132	527739	25.0
	"2000"	"2000"	"4 years"	"4"	98	540716	18.1
	"2000"	"2000"	"5 years"	"5"	79	545947	14.5
	"2000"	"2000"	"6 years"	"6"	76	547767	13.9
	"2000"	"2000"	"7 years"	"7"	76	556003	13.7
	"2000"	"2000"	"8 years"	"8"	70	555791	12.6
	"2000"	"2000"	"9 years"	"9"	80	562694	14.2
	"2000"	"2000"	"10 years"	"10"	73	553955	13.2
	"2000"	"2000"	"11 years"	"11"	72	526675	13.7
	"2000"	"2000"	"12 years"	"12"	83	516148	16.1
	"2000"	"2000"	"13 years"	"13"	97	500433	19.4
	"2000"	"2000"	"14 years"	"14"	138	501239	27.5
	"2000"	"2000"	"15 years"	"15"	188	494194	38.0
	"2000"	"2000"	"16 years"	"16"	240	490526	48.9
	"2000"	"2000"	"17 years"	"17"	321	503643	63.7
	"2000"	"2000"	"18 years"	"18"	397	499565	79.5
	"2000"	"2000"	"19 years"	"19"	497	505222	98.4
	"2000"	"2000"	"20 years"	"20"	479	506692	94.5
	"2000"	"2000"	"21 years"	"21"	536	489944	109.4
	"2000"	"2000"	"22 years"	"22"	471	500193	94.2
	"2000"	"2000"	"23 years"	"23"	473	518794	91.2
	"2000"	"2000"	"24 years"	"24"	509	531607	95.7
	"2000"	"2000"	"25 years"	"25"	470	551141	85.3
	"2000"	"2000"	"26 years"	"26"	483	534197	90.4
	"2000"	"2000"	"27 years"	"27"	470	556193	84.5
	"2000"	"2000"	"28 years"	"28"	467	571170	81.8
	"2000"	"2000"	"29 years"	"29"	576	597874	96.3
	"2000"	"2000"	"30 years"	"30"	556	608126	91.4
	"2000"	"2000"	"31 years"	"31"	600	556148	107.9
	"2000"	"2000"	"32 years"	"32"	608	551115	110.3
	"2000"	"2000"	"33 years"	"33"	682	541551	125.9
	"2000"	"2000"	"34 years"	"34"	711	555310	128.0
	"2000"	"2000"	"35 years"	"35"	764	590287	129.4
	"2000"	"2000"	"36 years"	"36"	837	574311	145.7
	"2000"	"2000"	"37 years"	"37"	975	570194	171.0
	"2000"	"2000"	"38 years"	"38"	986	563810	174.9
	"2000"	"2000"	"39 years"	"39"	1066	566749	188.1
	"2000"	"2000"	"40 years"	"40"	1244	582208	213.7
	"2000"	"2000"	"41 years"	"41"	1279	535316	238.9
	"2000"	"2000"	"42 years"	"42"	1349	543531	248.2
	"2000"	"2000"	"43 years"	"43"	1427	521695	273.5
	"2000"	"2000"	"44 years"	"44"	1564	508240	307.7
	"2000"	"2000"	"45 years"	"45"	1646	514551	319.9
	"2000"	"2000"	"46 years"	"46"	1642	471636	348.1
	"2000"	"2000"	"47 years"	"47"	1699	461938	367.8
	"2000"	"2000"	"48 years"	"48"	1722	442940	388.8
	"2000"	"2000"	"49 years"	"49"	1903	434157	438.3
	"2000"	"2000"	"50 years"	"50"	2009	441603	454.9
	"2000"	"2000"	"51 years"	"51"	2002	406919	492.0
	"2000"	"2000"	"52 years"	"52"	2121	412339	514.4
	"2000"	"2000"	"53 years"	"53"	2296	397754	577.2
	"2000"	"2000"	"54 years"	"54"	1910	325055	587.6
	"2000"	"2000"	"55 years"	"55"	2120	322269	657.8
	"2000"	"2000"	"56 years"	"56"	2273	311079	730.7
	"2000"	"2000"	"57 years"	"57"	2383	310481	767.5
	"2000"	"2000"	"58 years"	"58"	2333	278821	836.7
	"2000"	"2000"	"59 years"	"59"	2516	263215	955.9
	"2000"	"2000"	"60 years"	"60"	2519	261810	962.1
	"2000"	"2000"	"61 years"	"61"	2655	244952	1083.9
	"2000"	"2000"	"62 years"	"62"	2909	239843	1212.9
	"2000"	"2000"	"63 years"	"63"	3028	225869	1340.6
	"2000"	"2000"	"64 years"	"64"	3131	222939	1404.4
	"2000"	"2000"	"65 years"	"65"	3404	222304	1531.2
	"2000"	"2000"	"66 years"	"66"	3383	201740	1676.9
	"2000"	"2000"	"67 years"	"67"	3652	203218	1797.1
	"2000"	"2000"	"68 years"	"68"	3970	198042	2004.6
	"2000"	"2000"	"69 years"	"69"	4286	202784	2113.6
	"2000"	"2000"	"70 years"	"70"	4712	203982	2310.0
	"2000"	"2000"	"71 years"	"71"	4909	190396	2578.3
	"2000"	"2000"	"72 years"	"72"	5347	189530	2821.2
	"2000"	"2000"	"73 years"	"73"	5588	183721	3041.6
	"2000"	"2000"	"74 years"	"74"	5889	180351	3265.3
	"2001"	"2001"	"< 1 year"	"0"	3600	569582	632.0
	"2001"	"2001"	"1 year"	"1"	280	525141	53.3
	"2001"	"2001"	"2 years"	"2"	181	510856	35.4
	"2001"	"2001"	"3 years"	"3"	136	513677	26.5
	"2001"	"2001"	"4 years"	"4"	122	520333	23.4
	"2001"	"2001"	"5 years"	"5"	83	530975	15.6
	"2001"	"2001"	"6 years"	"6"	92	539899	17.0
	"2001"	"2001"	"7 years"	"7"	78	539901	14.4
	"2001"	"2001"	"8 years"	"8"	82	547426	15.0
	"2001"	"2001"	"9 years"	"9"	80	551574	14.5
	"2001"	"2001"	"10 years"	"10"	75	561243	13.4
	"2001"	"2001"	"11 years"	"11"	77	562126	13.7
	"2001"	"2001"	"12 years"	"12"	102	533510	19.1
	"2001"	"2001"	"13 years"	"13"	100	520073	19.2
	"2001"	"2001"	"14 years"	"14"	130	506237	25.7
	"2001"	"2001"	"15 years"	"15"	179	506528	35.3
	"2001"	"2001"	"16 years"	"16"	245	506802	48.3
	"2001"	"2001"	"17 years"	"17"	353	500655	70.5
	"2001"	"2001"	"18 years"	"18"	431	495901	86.9
	"2001"	"2001"	"19 years"	"19"	493	491764	100.3
	"2001"	"2001"	"20 years"	"20"	517	517840	99.8
	"2001"	"2001"	"21 years"	"21"	544	530011	102.6
	"2001"	"2001"	"22 years"	"22"	477	521017	91.6
	"2001"	"2001"	"23 years"	"23"	526	532891	98.7
	"2001"	"2001"	"24 years"	"24"	502	546210	91.9
	"2001"	"2001"	"25 years"	"25"	496	553279	89.6
	"2001"	"2001"	"26 years"	"26"	533	559945	95.2
	"2001"	"2001"	"27 years"	"27"	496	543633	91.2
	"2001"	"2001"	"28 years"	"28"	532	552148	96.4
	"2001"	"2001"	"29 years"	"29"	567	566532	100.1
	"2001"	"2001"	"30 years"	"30"	600	591748	101.4
	"2001"	"2001"	"31 years"	"31"	629	604147	104.1
	"2001"	"2001"	"32 years"	"32"	674	560518	120.2
	"2001"	"2001"	"33 years"	"33"	669	549532	121.7
	"2001"	"2001"	"34 years"	"34"	653	537977	121.4
	"2001"	"2001"	"35 years"	"35"	783	548224	142.8
	"2001"	"2001"	"36 years"	"36"	926	580941	159.4
	"2001"	"2001"	"37 years"	"37"	930	575227	161.7
	"2001"	"2001"	"38 years"	"38"	1065	569284	187.1
	"2001"	"2001"	"39 years"	"39"	1064	562924	189.0
	"2001"	"2001"	"40 years"	"40"	1166	561904	207.5
	"2001"	"2001"	"41 years"	"41"	1254	580375	216.1
	"2001"	"2001"	"42 years"	"42"	1348	541297	249.0
	"2001"	"2001"	"43 years"	"43"	1479	538027	274.9
	"2001"	"2001"	"44 years"	"44"	1564	526573	297.0
	"2001"	"2001"	"45 years"	"45"	1610	506063	318.1
	"2001"	"2001"	"46 years"	"46"	1746	512356	340.8
	"2001"	"2001"	"47 years"	"47"	1799	478793	375.7
	"2001"	"2001"	"48 years"	"48"	1784	461429	386.6
	"2001"	"2001"	"49 years"	"49"	1905	443391	429.6
	"2001"	"2001"	"50 years"	"50"	1943	434417	447.3
	"2001"	"2001"	"51 years"	"51"	2104	440406	477.7
	"2001"	"2001"	"52 years"	"52"	2202	410342	536.6
	"2001"	"2001"	"53 years"	"53"	2260	404937	558.1
	"2001"	"2001"	"54 years"	"54"	2472	413702	597.5
	"2001"	"2001"	"55 years"	"55"	2286	326231	700.7
	"2001"	"2001"	"56 years"	"56"	2275	320991	708.7
	"2001"	"2001"	"57 years"	"57"	2397	307472	779.6
	"2001"	"2001"	"58 years"	"58"	2621	312210	839.5
	"2001"	"2001"	"59 years"	"59"	2641	279858	943.7
	"2001"	"2001"	"60 years"	"60"	2596	261227	993.8
	"2001"	"2001"	"61 years"	"61"	2752	260897	1054.8
	"2001"	"2001"	"62 years"	"62"	2930	243033	1205.6
	"2001"	"2001"	"63 years"	"63"	3044	237709	1280.6
