GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46
1400000US21111001200,21111001200,"Census Tract 12, Jefferson County, Kentucky",1209,100,591,116,130,78,0,11,0,11,130,78,130,58,63,37,23,23,44,44,106,61,70,52,6,10,30,28,133,56,85,47,41,34,7,11,92,54,92,54,0,11,0,11,0,11,618,110,213,84,9,14,0,11,204,84,174,82,28,45,0,11,146,74,140,83,36,32,11,15,93,78,44,44,35,42,9,14,0,11,0,11,0,11,0,11,0,11,31,49,16,20
1400000US21111001400,21111001400,"Census Tract 14, Jefferson County, Kentucky",1077,79,333,93,22,27,0,11,0,11,22,27,38,26,0,11,5,8,33,25,24,20,0,11,18,18,6,10,88,75,19,22,69,73,0,11,156,82,142,81,14,15,0,11,5,8,744,122,270,96,18,14,44,35,208,94,270,110,45,48,118,83,107,75,24,22,24,22,0,11,0,11,115,85,84,68,31,49,0,11,17,23,17,23,0,11,0,11,23,30,25,40
1400000US21111001500,21111001500,"Census Tract 15, Jefferson County, Kentucky",1183,141,490,107,61,37,11,19,11,18,39,34,121,72,82,63,25,24,14,20,106,67,77,58,18,26,11,17,179,81,133,72,46,46,0,11,23,26,23,26,0,11,0,11,0,11,693,140,414,127,23,23,52,52,339,119,130,96,23,35,0,11,107,92,46,59,24,42,0,11,22,34,31,47,31,47,0,11,0,11,22,25,22,25,0,11,0,11,11,17,39,58
1400000US21111001600,21111001600,"Census Tract 16, Jefferson County, Kentucky",928,96,480,94,114,54,0,11,40,37,74,40,88,45,6,10,30,31,52,33,56,35,38,31,12,16,6,9,65,41,52,37,13,16,0,11,142,62,133,59,9,15,0,11,15,23,448,100,184,71,0,11,0,11,184,71,136,56,0,11,37,34,99,51,39,30,0,11,39,30,0,11,34,29,5,9,29,27,0,11,32,38,32,38,0,11,0,11,0,11,23,27
1400000US21111001700,21111001700,"Census Tract 17, Jefferson County, Kentucky",813,82,383,80,122,55,17,16,25,24,80,45,136,53,36,21,24,19,76,51,34,26,17,20,17,17,0,11,42,28,15,17,16,15,11,17,49,35,49,35,0,11,0,11,0,11,430,84,219,76,13,21,24,21,182,71,86,51,0,11,4,6,82,51,52,33,12,21,29,22,11,18,52,36,25,33,27,29,0,11,9,12,9,12,0,11,0,11,12,21,0,11
1400000US21111001800,21111001800,"Census Tract 18, Jefferson County, Kentucky",563,67,162,48,26,22,0,11,4,6,22,22,28,19,5,7,3,6,20,18,70,39,37,21,33,36,0,11,24,17,20,16,4,6,0,11,14,20,14,20,0,11,0,11,0,11,401,65,193,50,0,11,27,29,166,49,85,47,40,34,11,17,34,32,24,18,0,11,20,17,4,6,22,21,6,9,12,18,4,8,29,34,29,34,0,11,0,11,25,24,23,28
1400000US21111002100,21111002100,"Census Tract 21, Jefferson County, Kentucky",857,79,256,51,73,40,6,11,26,27,41,31,62,26,27,19,28,18,7,9,24,16,10,11,10,12,4,6,56,27,56,27,0,11,0,11,34,23,34,23,0,11,0,11,7,12,601,76,285,68,0,11,31,27,254,69,125,49,0,11,25,20,100,47,91,51,31,34,43,33,17,24,52,37,38,31,0,11,14,20,22,23,22,23,0,11,0,11,4,6,22,23
1400000US21111002300,21111002300,"Census Tract 23, Jefferson County, Kentucky",885,75,294,53,89,39,11,12,32,18,46,28,79,34,27,23,30,23,22,17,65,34,45,28,20,25,0,11,25,24,19,22,6,9,0,11,36,25,14,10,22,24,0,11,0,11,591,80,264,69,0,11,15,19,249,69,105,50,0,11,28,29,77,42,94,49,27,26,58,39,9,16,40,37,40,37,0,11,0,11,37,35,37,35,0,11,0,11,36,32,15,17
1400000US21111002400,21111002400,"Census Tract 24, Jefferson County, Kentucky",2152,191,434,159,124,90,0,16,0,16,124,90,67,61,0,16,53,58,14,23,59,49,29,34,30,34,0,16,100,77,85,69,15,25,0,16,84,77,69,71,15,24,0,16,0,16,1718,241,820,217,75,84,123,119,622,201,373,188,55,63,42,49,276,166,128,95,13,23,75,79,40,64,274,140,261,143,13,22,0,16,0,16,0,16,0,16,0,16,111,83,12,22
1400000US21111002700,21111002700,"Census Tract 27, Jefferson County, Kentucky",1018,129,183,57,58,35,0,11,35,28,23,20,54,32,34,26,15,19,5,8,57,53,30,27,27,44,0,11,10,15,6,11,4,8,0,11,4,8,4,8,0,11,0,11,0,11,835,136,456,119,0,11,11,14,445,120,85,59,18,16,51,51,16,18,86,71,86,71,0,11,0,11,48,39,42,41,6,11,0,11,33,30,33,30,0,11,0,11,89,68,38,48
1400000US21111002800,21111002800,"Census Tract 28, Jefferson County, Kentucky",716,58,290,54,73,35,3,5,0,11,70,35,62,33,3,5,45,33,14,9,60,28,22,17,25,20,13,14,47,31,43,30,4,6,0,11,48,29,48,29,0,11,0,11,0,11,426,67,169,45,0,11,12,13,157,44,112,42,5,7,37,30,70,37,29,21,17,17,8,11,4,7,57,31,40,27,17,19,0,11,31,27,31,27,0,11,0,11,8,11,20,23
1400000US21111003000,21111003000,"Census Tract 30, Jefferson County, Kentucky",1382,95,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,1382,95,1026,130,200,93,335,114,491,139,97,47,53,43,22,34,22,25,35,46,35,46,0,11,0,11,0,11,0,11,0,11,0,11,23,31,23,31,0,11,0,11,75,42,126,83
1400000US21111003500,21111003500,"Census Tract 35, Jefferson County, Kentucky",1169,75,118,52,24,18,0,16,7,10,17,15,10,11,5,8,5,7,0,16,8,10,4,7,4,7,0,16,27,21,18,16,9,14,0,16,49,47,49,47,0,16,0,16,0,16,1051,82,456,92,60,44,91,38,305,81,199,52,47,35,15,12,137,48,198,98,23,21,62,45,113,89,43,32,32,27,11,17,0,16,30,29,23,26,7,12,0,16,89,42,36,33
1400000US21111003600,21111003600,"Census Tract 36, Jefferson County, Kentucky",1979,147,799,156,129,80,0,16,44,41,85,65,208,91,85,62,94,70,29,33,176,88,44,48,86,60,46,52,203,87,153,80,50,41,0,16,83,51,83,51,0,16,0,16,0,16,1180,203,317,174,0,16,51,79,266,155,354,161,0,16,102,94,252,138,192,127,123,115,24,26,45,51,152,98,77,75,60,60,15,23,47,75,47,75,0,16,0,16,68,78,50,57
1400000US21111003700,21111003700,"Census Tract 37, Jefferson County, Kentucky",713,72,209,47,50,30,10,9,0,11,40,29,49,30,10,10,19,19,20,18,28,17,11,17,6,9,11,12,49,24,33,20,16,13,0,11,33,21,33,21,0,11,0,11,0,11,504,66,175,49,0,11,24,22,151,44,136,45,16,13,34,26,86,41,49,29,10,15,27,24,12,15,83,37,45,30,21,23,17,19,29,24,29,24,0,11,0,11,13,20,19,19
1400000US21111003800,21111003800,"Census Tract 38, Jefferson County, Kentucky",1317,111,514,125,130,59,13,11,52,53,65,57,130,63,6,10,60,37,64,51,64,43,15,15,34,34,15,18,84,49,66,45,18,21,0,11,89,60,81,58,8,13,0,11,17,21,803,150,159,96,0,11,0,11,159,96,229,94,0,11,37,37,192,88,228,98,16,19,122,69,90,74,55,53,30,47,25,25,0,11,104,85,104,85,0,11,0,11,10,17,18,20
1400000US21111003900,21111003900,"Census Tract 39, Jefferson County, Kentucky",1263,118,716,96,88,55,45,51,17,22,26,20,157,65,39,30,22,28,96,50,120,48,26,27,65,42,29,33,232,98,139,72,82,71,11,17,113,58,113,58,0,11,0,11,6,10,547,118,60,52,0,11,0,11,60,52,196,83,0,11,50,56,146,55,76,48,24,36,16,17,36,32,108,68,74,56,34,38,0,11,46,49,38,46,8,14,0,11,34,33,27,25
1400000US21111004000,21111004000,"Census Tract 40, Jefferson County, Kentucky",664,75,290,49,30,19,0,11,5,7,25,19,62,31,17,15,15,14,30,23,44,23,13,10,23,19,8,9,91,38,70,34,21,15,0,11,58,34,51,32,7,9,0,11,5,7,374,83,119,59,22,22,0,11,97,56,105,52,33,28,38,36,34,22,49,36,0,11,37,30,12,15,63,40,48,36,15,18,0,11,19,24,19,24,0,11,0,11,10,15,9,10
1400000US21111004100,21111004100,"Census Tract 41, Jefferson County, Kentucky",1171,116,337,87,31,25,8,13,0,11,23,23,87,44,20,23,24,26,43,29,69,46,23,26,32,25,14,23,40,33,26,27,14,20,0,11,110,61,102,60,8,16,0,11,0,11,834,140,265,103,0,11,0,11,265,103,183,99,15,23,88,78,80,64,87,53,39,34,42,55,6,13,208,113,153,97,46,53,9,17,28,32,19,29,9,14,0,11,37,47,26,31
1400000US21111004301,21111004301,"Census Tract 43.01, Jefferson County, Kentucky",1816,106,297,97,69,48,0,11,0,11,69,48,47,42,41,41,6,9,0,11,29,20,23,20,0,11,6,10,124,64,106,62,18,28,0,11,28,27,28,27,0,11,0,11,0,11,1519,129,860,156,69,72,72,43,719,146,240,93,50,48,114,57,76,55,188,92,69,66,94,67,25,32,156,78,156,78,0,11,0,11,46,49,46,49,0,11,0,11,15,25,14,22
1400000US21111004302,21111004302,"Census Tract 43.02, Jefferson County, Kentucky",494,55,147,41,15,14,0,11,0,11,15,14,16,17,6,9,0,11,10,15,38,24,19,16,9,12,10,14,64,34,64,34,0,11,0,11,14,15,14,15,0,11,0,11,0,11,347,61,168,52,0,11,0,11,168,52,74,37,0,11,26,27,48,28,47,33,6,9,38,31,3,5,26,20,7,10,19,19,0,11,28,23,28,23,0,11,0,11,4,6,0,11
1400000US21111004400,21111004400,"Census Tract 44, Jefferson County, Kentucky",1804,131,1084,93,211,90,0,11,59,34,152,85,160,65,65,43,35,27,60,40,201,71,111,55,73,47,17,19,202,57,142,54,60,36,0,11,310,73,273,68,37,29,0,11,0,11,720,132,267,97,0,11,25,40,242,90,183,82,0,11,98,68,85,49,174,101,53,50,31,42,90,73,64,34,48,31,16,19,0,11,25,38,25,38,0,11,0,11,0,11,7,11
1400000US21111004500,21111004500,"Census Tract 45, Jefferson County, Kentucky",1154,131,581,124,126,78,51,52,0,11,75,68,51,42,41,39,10,17,0,11,97,61,30,28,45,45,22,17,114,57,100,50,14,23,0,11,193,67,185,64,8,14,0,11,0,11,573,128,177,95,0,11,0,11,177,95,192,107,0,11,81,72,111,85,57,37,0,11,22,21,35,37,26,31,26,31,0,11,0,11,40,37,40,37,0,11,0,11,45,62,36,34
1400000US21111004600,21111004600,"Census Tract 46, Jefferson County, Kentucky",1550,98,983,121,124,68,0,11,29,25,95,65,222,77,98,60,47,35,77,39,140,73,40,25,91,67,9,15,141,57,109,55,32,28,0,11,338,78,273,80,56,30,9,14,18,20,567,121,122,71,9,14,0,11,113,69,123,79,0,11,58,58,65,56,109,77,84,73,25,26,0,11,71,50,71,50,0,11,0,11,107,58,107,58,0,11,0,11,0,11,35,34
1400000US21111004900,21111004900,"Census Tract 49, Jefferson County, Kentucky",1541,142,129,53,9,14,0,11,0,11,9,14,11,16,0,11,0,11,11,16,0,11,0,11,0,11,0,11,38,25,19,17,19,20,0,11,71,41,71,41,0,11,0,11,0,11,1412,134,740,138,40,40,199,75,501,127,253,83,101,61,49,42,103,65,119,69,29,32,56,51,34,34,67,37,32,28,35,30,0,11,144,60,130,56,0,11,14,23,46,35,43,32
1400000US21111005000,21111005000,"Census Tract 50, Jefferson County, Kentucky",1090,78,87,38,30,25,5,8,0,11,25,24,12,11,7,8,0,11,5,7,14,23,14,23,0,11,0,11,26,19,22,16,0,11,4,7,5,7,5,7,0,11,0,11,0,11,1003,84,486,88,15,23,129,56,342,81,213,72,34,32,54,51,125,50,108,56,21,27,68,41,19,18,55,35,32,27,23,24,0,11,63,40,63,40,0,11,0,11,33,32,45,41
1400000US21111005100,21111005100,"Census Tract 51, Jefferson County, Kentucky",2156,160,260,90,25,29,0,11,0,11,25,29,0,11,0,11,0,11,0,11,26,29,14,22,0,11,12,19,81,76,14,23,40,65,27,32,128,53,105,45,11,19,12,19,0,11,1896,175,1290,194,105,83,369,149,816,186,385,133,102,64,189,115,94,87,114,62,71,51,15,23,28,31,0,11,0,11,0,11,0,11,75,77,75,77,0,11,0,11,15,24,17,26
1400000US21111005200,21111005200,"Census Tract 52, Jefferson County, Kentucky",2027,116,349,93,28,27,0,11,8,13,20,24,52,48,14,22,5,14,33,37,0,11,0,11,0,11,0,11,45,37,29,32,0,11,16,18,224,71,175,77,29,36,20,32,0,11,1678,135,839,173,0,11,0,11,839,173,412,162,24,37,129,94,259,150,165,97,90,73,41,37,34,54,103,63,90,61,0,11,13,20,58,60,58,60,0,11,0,11,101,94,0,11
1400000US21111005300,21111005300,"Census Tract 53, Jefferson County, Kentucky",821,90,44,24,12,13,0,11,0,11,12,13,12,13,6,9,0,11,6,9,6,10,0,11,6,10,0,11,0,11,0,11,0,11,0,11,14,15,14,15,0,11,0,11,0,11,777,91,305,88,11,21,10,18,284,87,163,68,0,11,18,18,145,67,158,71,72,49,73,50,13,14,30,22,13,14,11,14,6,9,53,35,53,35,0,11,0,11,30,36,38,43
1400000US21111005600,21111005600,"Census Tract 56, Jefferson County, Kentucky",1417,158,292,67,23,21,0,11,7,11,16,18,65,40,21,19,3,8,41,36,48,38,25,21,23,34,0,11,70,39,57,35,13,18,0,11,86,38,75,36,11,20,0,11,0,11,1125,150,287,83,37,43,14,12,236,74,330,95,9,14,158,73,163,74,232,105,148,86,44,48,40,51,149,78,146,78,3,6,0,11,89,73,89,73,0,11,0,11,0,11,38,38
1400000US21111005900,21111005900,"Census Tract 59, Jefferson County, Kentucky",2523,191,225,94,0,11,0,11,0,11,0,11,41,43,10,20,0,11,31,37,45,36,16,16,15,24,14,22,33,35,33,35,0,11,0,11,106,63,90,61,0,11,16,25,0,11,2298,202,1168,223,247,121,474,151,447,177,398,170,43,51,65,75,290,143,316,156,113,90,192,119,11,16,72,54,53,47,19,29,0,11,89,58,41,38,32,38,16,26,225,133,30,34
1400000US21111006200,21111006200,"Census Tract 62, Jefferson County, Kentucky",680,79,216,58,38,22,0,11,8,11,30,20,51,33,29,25,0,11,22,18,11,14,3,6,0,11,8,13,71,42,60,42,11,17,0,11,45,29,45,29,0,11,0,11,0,11,464,85,158,64,20,29,0,11,138,60,99,51,0,11,4,6,95,50,76,41,26,23,50,36,0,11,57,41,51,40,6,11,0,11,39,43,39,43,0,11,0,11,22,25,13,20
1400000US21111006300,21111006300,"Census Tract 63, Jefferson County, Kentucky",810,70,492,67,103,37,0,11,5,8,98,38,56,29,14,13,11,11,31,22,67,27,16,15,20,15,31,19,98,45,67,38,25,14,6,8,164,57,143,49,21,28,0,11,4,6,318,69,49,38,0,11,0,11,49,38,118,51,0,11,26,27,92,44,79,39,26,26,36,24,17,18,36,30,11,13,25,28,0,11,9,9,9,9,0,11,0,11,7,10,20,24
