GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
310M100US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",9266,831,26212,1447,45386,1737,69815,2509,140253,5618,221893,14912
310M100US12300,12300,"Augusta-Waterville, ME Micro Area",12358,1400,26717,2276,44711,3744,70583,4264,127365,7406,190503,18026
310M100US12420,12420,"Austin-Round Rock-San Marcos, TX Metro Area",12976,751,34623,1012,57151,1529,89227,1751,198553,6250,352199,18297
310M100US12540,12540,"Bakersfield-Delano, CA Metro Area",10018,719,26178,1153,45387,1600,72552,2027,148044,6408,236923,20075
310M100US12580,12580,"Baltimore-Towson, MD Metro Area",13832,502,38908,844,65829,1114,102891,1678,207647,4309,339180,12844
310M100US12620,12620,"Bangor, ME Metro Area",10024,898,23571,1548,40917,2373,64095,2868,124480,8358,195163,24161
310M100US12700,12700,"Barnstable Town, MA Metro Area",12290,1402,32905,2646,56785,3199,86998,3692,179855,13193,308675,41441
310M100US12940,12940,"Baton Rouge, LA Metro Area",9642,620,26921,1229,49319,1887,79671,2206,152424,5874,241152,16237
310M100US12980,12980,"Battle Creek, MI Metro Area",9768,997,22391,1307,38529,2596,63820,3211,151326,26013,278422,94579
310M100US13020,13020,"Bay City, MI Metro Area",9811,1637,26352,1968,43339,2852,67650,4724,127108,9092,188821,20343
310M100US13140,13140,"Beaumont-Port Arthur, TX Metro Area",10126,783,25632,1187,42980,1787,67360,2640,149324,10678,265623,36035
310M100US13180,13180,"Beaver Dam, WI Micro Area",14103,1607,33535,2474,52904,2814,75053,3185,145010,12712,256478,39999
310M100US13220,13220,"Beckley, WV Micro Area",9644,1805,23340,2515,38509,3046,63308,5011,137099,21828,225286,69892
310M100US13380,13380,"Bellingham, WA Metro Area",11539,1740,30804,2372,51576,3480,78161,4202,144751,10347,228189,28844
310M100US13460,13460,"Bend, OR Metro Area",13125,2171,30623,2106,48436,3790,72960,4677,150175,17974,262275,62565
310M100US13740,13740,"Billings, MT Metro Area",11260,1193,26705,2017,46132,2551,71330,4066,152862,15685,265466,46169
310M100US13780,13780,"Binghamton, NY Metro Area",9913,1128,26499,1622,46527,1933,71900,2981,139348,7672,207699,21969
310M100US13820,13820,"Birmingham-Hoover, AL Metro Area",10471,457,26533,880,45915,1148,74524,1535,164099,6785,295080,24776
310M100US13900,13900,"Bismarck, ND Metro Area",13223,1993,35286,2809,58263,3664,86279,4897,161816,19860,275755,70126
310M100US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",8297,1238,23255,2113,41345,3309,68439,4305,144415,12334,231818,26997
310M100US14020,14020,"Bloomington, IN Metro Area",6588,1058,21442,1887,39334,2549,63466,2991,136610,10996,232257,35194
310M100US14060,14060,"Bloomington-Normal, IL Metro Area",10943,1561,33205,2153,57541,3067,91300,4131,187900,17664,327350,61444
310M100US14100,14100,"Bloomsburg-Berwick, PA Micro Area",9404,1156,23385,2059,40953,2855,66659,3584,137645,9773,225061,28928
310M100US14140,14140,"Bluefield, WV-VA Micro Area",8707,1353,21181,1724,34358,2458,54652,3695,106574,12825,172961,44536
310M100US14260,14260,"Boise City-Nampa, ID Metro Area",11256,801,27887,1290,44981,1870,69349,2862,136898,8696,220064,27079
310M100US14460,14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",13265,327,39237,636,69628,889,109558,1093,236374,4586,412563,13970
310M100US14500,14500,"Boulder, CO Metro Area",13678,1255,38625,2192,68783,3260,111273,4564,223137,13773,360054,42198
310M100US14540,14540,"Bowling Green, KY Metro Area",7832,1401,22239,2496,39445,3148,63809,5012,170427,39106,365999,145387
310M100US14580,14580,"Bozeman, MT Micro Area",14349,2372,33321,2906,52188,5530,77989,5633,156609,20664,277195,64714
310M100US14660,14660,"Brainerd, MN Micro Area",11497,946,26954,1845,45071,2515,69137,3841,157988,16205,300526,50639
310M100US14700,14700,"Branson, MO Micro Area",8843,1970,23362,3541,37191,3249,53509,5686,111392,13654,177772,30398
310M100US14740,14740,"Bremerton-Silverdale, WA Metro Area",15001,1369,37381,2361,59679,2493,89424,3614,175831,14295,290377,48115
310M100US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",15286,950,43390,1706,77788,2377,130668,3681,351264,11761,669517,36483
310M100US15180,15180,"Brownsville-Harlingen, TX Metro Area",6977,660,18411,1210,32205,1569,53560,2851,120545,7301,208459,22488
310M100US15260,15260,"Brunswick, GA Metro Area",10759,2057,27597,2575,43781,3554,68803,6076,146503,20581,247088,66656
310M100US15380,15380,"Buffalo-Niagara Falls, NY Metro Area",10333,441,27063,643,47034,978,74290,1458,152665,6981,255122,21783
310M100US15500,15500,"Burlington, NC Metro Area",9112,1926,23879,2448,40487,3510,66202,4139,129866,10352,209513,25634
310M100US15540,15540,"Burlington-South Burlington, VT Metro Area",15477,1327,37720,2238,60730,2791,90021,3743,186544,15651,322661,52707
310M100US15940,15940,"Canton-Massillon, OH Metro Area",10045,747,25650,1141,42219,1657,66592,2490,131978,6485,210928,19176
310M100US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",12301,1038,28675,1199,45564,1738,70142,2183,161802,9652,291874,30705
310M100US16020,16020,"Cape Girardeau-Jackson, MO-IL Metro Area",8791,1378,24518,2384,40062,2764,62838,3701,126023,12425,201982,31443
310M100US16180,16180,"Carson City, NV Metro Area",11143,3472,31565,5389,52537,5103,75488,6853,153070,20369,260492,51777
310M100US16220,16220,"Casper, WY Metro Area",14628,1443,30997,3074,52269,4253,83124,6159,161331,15211,264156,45833
310M100US16300,16300,"Cedar Rapids, IA Metro Area",14277,1214,34802,1653,55329,2029,82048,2850,160828,12577,267452,43324
310M100US16500,16500,"Centralia, WA Micro Area",13001,1429,27828,1976,41975,2770,62941,3954,123331,13386,192039,45790
310M100US16540,16540,"Chambersburg, PA Micro Area",14420,1366,31053,2230,49647,2967,73014,3835,130273,11832,201583,39435
310M100US16580,16580,"Champaign-Urbana, IL Metro Area",6909,1318,23613,1589,42742,2560,72519,2978,154737,8392,262082,23070
310M100US16620,16620,"Charleston, WV Metro Area",9632,875,24556,1212,41291,2112,67833,2900,153554,13727,280940,48939
310M100US16660,16660,"Charleston-Mattoon, IL Micro Area",8916,1865,25449,3001,43152,3587,66997,4742,121888,10379,185478,30437
310M100US16700,16700,"Charleston-North Charleston-Summerville, SC Metro Area",10055,862,28049,1447,49743,1675,75742,2101,154060,6964,254645,18494
310M100US16740,16740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",11677,598,30418,896,50825,1256,80258,1866,187438,7249,343804,24630
310M100US16820,16820,"Charlottesville, VA Metro Area",10262,1923,32520,2739,56656,3817,91455,5686,204872,16167,353813,43983
310M100US16860,16860,"Chattanooga, TN-GA Metro Area",9018,750,24715,1109,41951,1805,67825,2353,148698,10757,275215,38194
310M100US16940,16940,"Cheyenne, WY Metro Area",16250,1512,34869,3269,55183,4802,81599,4785,146836,13066,227110,41221
310M100US16980,16980,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",12240,232,33429,405,57581,545,90290,654,199951,3007,352290,9790
310M100US17020,17020,"Chico, CA Metro Area",9620,838,22710,1457,40031,2167,66407,3760,132315,8962,210525,24367
310M100US17060,17060,"Chillicothe, OH Micro Area",12067,1916,28559,2603,44368,3369,70977,5490,134179,14189,209596,47529
310M100US17140,17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",11315,408,30979,654,52652,861,80964,1278,164895,3283,268500,10553
310M100US17220,17220,"Clarksburg, WV Micro Area",10112,1217,23655,2055,40919,3357,71554,5703,127380,9848,189605,25269
310M100US17300,17300,"Clarksville, TN-KY Metro Area",8968,1337,26373,1766,43851,2359,66665,3511,127594,8210,198406,16218
310M100US17340,17340,"Clearlake, CA Micro Area",11982,1878,24588,2100,37020,3587,58147,6189,123215,13688,184382,37102
310M100US17420,17420,"Cleveland, TN Metro Area",10021,1191,22377,2182,37770,3590,61990,4378,127840,27840,225557,103518
310M100US17460,17460,"Cleveland-Elyria-Mentor, OH Metro Area",9779,357,26858,552,46255,747,72881,1051,161588,3976,286410,13198
310M100US17660,17660,"Coeur d'Alene, ID Metro Area",12279,2108,30642,2479,47397,3309,68703,4021,134714,14102,224436,46450
310M100US17780,17780,"College Station-Bryan, TX Metro Area",5140,1012,18277,2011,34866,2707,61379,3386,150731,14655,270030,45974
310M100US17820,17820,"Colorado Springs, CO Metro Area",12750,987,33682,1590,55351,2066,85046,2633,178482,11119,303870,37866
310M100US17860,17860,"Columbia, MO Metro Area",9278,1558,27251,2594,47409,3289,74414,3804,155542,10971,266200,33551
310M100US17900,17900,"Columbia, SC Metro Area",10001,745,27240,1113,45515,1353,71899,2139,151434,6803,261167,21512
310M100US17940,17940,"Columbia, TN Micro Area",10889,2125,25812,2758,41330,3798,63268,3743,115707,12060,173198,22626
310M100US17980,17980,"Columbus, GA-AL Metro Area",8988,861,24079,1182,39654,2112,65737,3322,143283,10402,242035,31827
310M100US18020,18020,"Columbus, IN Metro Area",14787,1598,32610,3774,53412,4363,80220,6571,155167,17717,250357,50883
310M100US18140,18140,"Columbus, OH Metro Area",11234,478,30886,785,52666,1184,82618,1393,175188,5715,303899,18449
310M100US18180,18180,"Concord, NH Micro Area",16940,1631,40074,2757,66083,3834,93609,4075,169964,9567,261386,23743
310M100US18260,18260,"Cookeville, TN Micro Area",6503,1493,18735,1505,32430,2418,52332,3165,105474,12985,173736,45630
310M100US18300,18300,"Coos Bay, OR Micro Area",8803,1834,21840,2386,37366,4380,57934,3902,99738,10150,146260,29392
310M100US18500,18500,"Corning, NY Micro Area",11440,1031,27034,1785,43420,2377,65757,3580,128544,8846,203096,26551
310M100US18580,18580,"Corpus Christi, TX Metro Area",9508,965,26629,1492,44703,2088,71746,2723,156577,14143,281276,48298
310M100US18700,18700,"Corvallis, OR Metro Area",5720,1483,22863,2978,43491,3921,75494,6141,152637,13109,237114,42378
310M100US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",13212,1232,30908,2692,49786,3529,77397,5059,163406,14851,276292,43719
310M100US18980,18980,"Cullman, AL Micro Area",8788,1592,21868,2644,40270,4422,64580,4168,122419,15855,194564,54933
310M100US19060,19060,"Cumberland, MD-WV Metro Area",7175,892,20002,1974,34963,2209,58124,4840,121762,10581,185918,30254
310M100US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",13248,325,33685,444,55895,615,88545,859,189630,3856,329151,11839
310M100US19140,19140,"Dalton, GA Metro Area",9910,1340,23054,2040,35482,2600,56273,4613,115504,11969,191973,34422
310M100US19180,19180,"Danville, IL Metro Area",9647,1353,24434,2353,40491,2936,62511,3289,115502,9169,176442,25185
310M100US19260,19260,"Danville, VA Metro Area",8503,1204,21492,1988,36643,2316,57525,3600,106972,7250,165773,18082
310M100US19300,19300,"Daphne-Fairhope-Foley, AL Micro Area",13552,1608,31665,2880,52093,4850,80112,5560,159837,13406,243980,39076
310M100US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",11651,842,30099,1276,47185,1410,70982,2435,143600,7146,238648,22687
310M100US19380,19380,"Dayton, OH Metro Area",9911,532,25872,846,44481,1270,70469,1670,146640,5912,246273,18218
310M100US19460,19460,"Decatur, AL Metro Area",11076,1349,26371,2083,42336,2337,68159,4712,151806,22816,266032,79735
310M100US19500,19500,"Decatur, IL Metro Area",10443,1456,26476,2006,44385,2997,69381,4326,153380,16001,263085,49729
310M100US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",8533,920,23822,1349,38337,1606,59030,2460,130289,9014,230794,30230
310M100US19740,19740,"Denver-Aurora-Broomfield, CO Metro Area",13864,485,36257,691,59551,919,92455,1250,196771,4947,338662,18017
310M100US19780,19780,"Des Moines-West Des Moines, IA Metro Area",14128,1141,34898,1397,58173,1944,86484,2356,168331,8136,274655,26163
310M100US19820,19820,"Detroit-Warren-Livonia, MI Metro Area",10289,231,28115,402,49037,532,78767,765,166599,2643,283016,8990
310M100US20020,20020,"Dothan, AL Metro Area",9459,672,23533,1208,40852,2039,63988,2912,139920,13728,253033,45201
310M100US20100,20100,"Dover, DE Metro Area",11520,1654,32400,2938,52798,3789,77850,4364,126167,6534,174390,17054
310M100US20180,20180,"DuBois, PA Micro Area",11031,1161,24545,2057,43045,3390,64228,3880,127376,15858,208387,44266
310M100US20220,20220,"Dubuque, IA Metro Area",14100,1559,33626,2147,52583,3078,76062,3329,145652,17353,255629,58736
310M100US20260,20260,"Duluth, MN-WI Metro Area",9980,722,26280,1118,46373,1577,70742,1654,134322,5667,213306,16481
310M100US20380,20380,"Dunn, NC Micro Area",11971,1348,25485,1801,40268,3035,63255,3793,118868,12862,191459,38032
310M100US20500,20500,"Durham-Chapel Hill, NC Metro Area",10281,824,28197,1664,48979,2418,80409,3792,186953,10153,328358,29148
310M100US20620,20620,"East Liverpool-Salem, OH Micro Area",11798,1565,26897,2516,44195,3189,64590,3125,128431,17252,230066,61707
310M100US20700,20700,"East Stroudsburg, PA Micro Area",12553,1812,31984,4312,53228,3775,77431,4743,139942,11017,205415,23581
310M100US20740,20740,"Eau Claire, WI Metro Area",11398,1397,28711,1962,48349,2305,70745,2357,136973,10192,228746,29806
310M100US20940,20940,"El Centro, CA Metro Area",8239,1039,21376,2038,38235,3788,66933,4245,140692,11909,227630,31005
310M100US21060,21060,"Elizabethtown, KY Metro Area",10878,1780,27902,2821,46591,3696,72596,5370,143327,17189,246391,51487
310M100US21140,21140,"Elkhart-Goshen, IN Metro Area",11722,1695,28847,2261,44274,2744,65606,3066,125839,10749,212573,37362
310M100US21300,21300,"Elmira, NY Metro Area",10534,1659,28158,2719,49780,3794,77106,5692,164904,24857,284052,83810
310M100US21340,21340,"El Paso, TX Metro Area",9463,613,23404,1027,39713,1485,63363,2615,138081,7964,234371,23127
310M100US21460,21460,"Enterprise-Ozark, AL Micro Area",9706,1339,24693,1751,43417,3958,69875,2648,117936,6345,169333,12127
310M100US21500,21500,"Erie, PA Metro Area",10322,698,25731,1517,42455,1702,64779,2164,135119,9324,228877,30707
310M100US21660,21660,"Eugene-Springfield, OR Metro Area",8616,684,23787,1063,40491,1550,63173,1927,129176,7602,216788,24376
310M100US21700,21700,"Eureka-Arcata-Fortuna, CA Micro Area",8696,1514,24022,2188,40910,3053,62135,3893,131971,9640,222574,28942
310M100US21780,21780,"Evansville, IN-KY Metro Area",11341,802,29176,1191,46877,1742,69894,2042,135878,7527,225436,25235
310M100US21820,21820,"Fairbanks, AK Metro Area",16078,2845,40990,5217,65587,5729,95304,7640,164584,18396,233412,46464
310M100US22020,22020,"Fargo, ND-MN Metro Area",11296,1486,30055,2122,50998,2561,77789,3925,164030,13256,280526,35837
310M100US22100,22100,"Farmington, MO Micro Area",10905,1360,21350,2865,34724,3895,58663,6132,114131,13668,180115,32212
310M100US22140,22140,"Farmington, NM Metro Area",10450,2007,31134,2702,52267,4713,77614,4298,146208,18068,246854,64147
310M100US22180,22180,"Fayetteville, NC Metro Area",9311,895,26030,1396,43404,2167,68872,3184,129095,5620,197147,14475
310M100US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",10514,995,27535,1418,44921,1896,73006,3183,157076,9585,261538,29380
310M100US22300,22300,"Findlay, OH Micro Area",11345,1450,26139,3082,46285,4022,69833,4846,134433,13915,207229,28416
310M100US22380,22380,"Flagstaff, AZ Metro Area",9536,1962,27959,2905,46223,3250,74458,5597,151293,13785,239885,28501
310M100US22420,22420,"Flint, MI Metro Area",8817,652,24257,1054,41269,1388,64853,1917,127882,6060,207356,18570
310M100US22500,22500,"Florence, SC Metro Area",8806,854,23111,1940,40058,2288,62506,3363,137326,9896,229626,31922
310M100US22520,22520,"Florence-Muscle Shoals, AL Metro Area",8379,1205,23150,1877,38170,3192,61235,4061,116233,9546,180193,22377
310M100US22540,22540,"Fond du Lac, WI Metro Area",13472,1718,33650,2139,53221,1911,74738,2733,137857,8898,225546,24086
310M100US22580,22580,"Forest City, NC Micro Area",9016,1551,20742,2612,36557,4218,59654,4890,110284,11918,177051,36771
310M100US22660,22660,"Fort Collins-Loveland, CO Metro Area",11766,1267,33264,2124,55673,2105,83392,2867,159733,8419,251192,22660
310M100US22840,22840,"Fort Payne, AL Micro Area",9403,1243,21584,2934,36585,3673,54032,5475,135294,49295,281557,158254
310M100US22900,22900,"Fort Smith, AR-OK Metro Area",9280,767,21781,1192,36217,1766,57948,2668,124932,8133,223242,24780
310M100US23060,23060,"Fort Wayne, IN Metro Area",11343,764,29816,1137,47680,1512,70282,1920,144295,9001,251990,31010
310M100US23180,23180,"Frankfort, KY Micro Area",11831,3010,32324,3172,45401,4836,70798,4704,128633,11712,192036,26161
310M100US23420,23420,"Fresno, CA Metro Area",10536,563,25664,872,43380,1322,70117,1843,149403,6301,248094,20989
310M100US23460,23460,"Gadsden, AL Metro Area",8626,991,19855,1608,34526,3116,59122,3389,116072,8360,171636,21279
310M100US23540,23540,"Gainesville, FL Metro Area",6566,1089,22108,1634,39977,2277,68090,3375,153434,9281,256378,28618
310M100US23580,23580,"Gainesville, GA Metro Area",11892,1372,30313,2683,49090,3152,74144,4405,167561,19569,302803,60055
310M100US23660,23660,"Galesburg, IL Micro Area",9409,1145,22137,1996,40098,3304,64452,4256,116879,7440,172709,21257
310M100US23700,23700,"Gallup, NM Micro Area",5313,1292,16246,2239,29759,4491,52234,4181,102376,9616,155070,22506
310M100US23900,23900,"Gettysburg, PA Micro Area",14327,1710,33611,3087,53997,2801,78052,3834,152728,11993,253569,34709
310M100US24020,24020,"Glens Falls, NY Metro Area",11957,1563,29357,2350,50967,2645,75038,3132,142731,10174,226971,27367
310M100US24140,24140,"Goldsboro, NC Metro Area",8535,996,21147,2453,39080,3722,59882,3993,115185,8797,180666,20747
310M100US24220,24220,"Grand Forks, ND-MN Metro Area",9646,1602,27816,2248,47007,2726,73352,3202,147253,16188,257747,53850
310M100US24260,24260,"Grand Island, NE Micro Area",13217,1682,30734,2198,46707,3109,67094,4170,148542,26408,282989,96454
310M100US24300,24300,"Grand Junction, CO Metro Area",11167,1924,30800,2647,48344,3131,74590,4319,148373,11947,241619,36030
310M100US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",12491,650,30126,917,49368,1411,74113,1648,152786,5902,267567,18533
310M100US24420,24420,"Grants Pass, OR Micro Area",10013,1415,22803,1952,36046,2813,56241,4796,112738,13509,185424,36276
310M100US24500,24500,"Great Falls, MT Metro Area",11590,1422,27869,2317,43596,2632,62826,3915,124799,13425,205902,37745
310M100US24540,24540,"Greeley, CO Metro Area",11148,1491,31819,2533,51228,2758,80667,5273,156010,12218,234493,27358
310M100US24580,24580,"Green Bay, WI Metro Area",14135,1080,32530,1527,52539,1896,75943,2393,148765,11788,256199,39618
310M100US24620,24620,"Greeneville, TN Micro Area",7463,1422,18812,1791,32000,3647,49963,4228,103884,13855,170743,37281
310M100US24660,24660,"Greensboro-High Point, NC Metro Area",9812,691,25127,979,42082,1479,67258,2000,142963,7503,242638,24864
310M100US24780,24780,"Greenville, NC Metro Area",7574,1306,21670,2170,38348,3507,64302,4742,150310,25087,275454,93026
310M100US24860,24860,"Greenville-Mauldin-Easley, SC Metro Area",10312,628,26165,1064,45214,1561,70603,2293,153712,7535,266026,23676
310M100US24940,24940,"Greenwood, SC Micro Area",8961,1456,19179,2721,35935,4273,63384,5931,111732,10277,154256,27156
310M100US25060,25060,"Gulfport-Biloxi, MS Metro Area",8197,1021,22816,2032,38803,2188,60897,2754,134453,9863,223876,25580
310M100US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",12246,1025,30172,2425,50534,2905,74876,3328,158168,24838,283209,92192
310M100US25220,25220,"Hammond, LA Micro Area",7837,1442,23251,2327,39736,3505,64815,5069,133985,16018,227899,46474
310M100US25260,25260,"Hanford-Corcoran, CA Metro Area",10467,1998,28927,2481,48892,3876,75783,4711,151400,14000,237058,31758
310M100US25420,25420,"Harrisburg-Carlisle, PA Metro Area",15065,886,35580,1231,55452,1408,81060,1695,166532,8093,284373,28933
310M100US25500,25500,"Harrisonburg, VA Metro Area",9539,1842,28153,2077,46726,2870,71380,4002,172312,58761,359387,229228
310M100US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",13698,631,38025,1217,65342,1366,100246,1616,207623,6924,353061,22119
310M100US25620,25620,"Hattiesburg, MS Metro Area",7293,1433,20226,1803,37585,2892,59396,4672,149881,26624,306232,99095
310M100US25740,25740,"Helena, MT Micro Area",14406,2026,36193,3242,54190,3034,76268,3845,140354,15371,232242,48314
310M100US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",9125,749,23409,1327,38787,1692,59563,2478,128819,8423,224223,27745
310M100US25900,25900,"Hilo, HI Micro Area",9666,2246,28107,2049,46384,3070,70419,3517,142383,15353,240865,52279
310M100US25940,25940,"Hilton Head Island-Beaufort, SC Micro Area",12879,1632,32269,3153,50897,3239,77662,5849,169119,15005,297397,40439
310M100US25980,25980,"Hinesville-Fort Stewart, GA Metro Area",11406,2014,28026,3223,43653,3240,64062,5016,120339,11044,177073,23460
310M100US26020,26020,"Hobbs, NM Micro Area",10872,3522,30202,3721,50921,6094,76168,6794,135701,12231,199045,23744
310M100US26100,26100,"Holland-Grand Haven, MI Metro Area",14019,1439,32517,2171,53703,2686,80741,3380,144824,9121,222418,27906
310M100US26140,26140,"Homosassa Springs, FL Micro Area",9362,1836,23233,1561,34563,2907,54804,4492,138730,29275,271477,99176
310M100US26180,26180,"Honolulu, HI Metro Area",15664,1082,42416,1280,67297,1907,101758,2484,189846,6727,305902,21695
310M100US26300,26300,"Hot Springs, AR Metro Area",8333,1723,20955,2378,34688,3526,54187,5187,126433,16601,222405,43017
310M100US26380,26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",9943,865,25766,1747,45067,2393,73944,4005,147603,15134,240168,52814
310M100US26420,26420,"Houston-Sugar Land-Baytown, TX Metro Area",11955,360,32079,597,55297,792,88994,1055,202453,5263,360183,17215
310M100US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",8352,613,20925,1226,37249,2071,60691,2642,131329,9458,222140,31406
310M100US26620,26620,"Huntsville, AL Metro Area",12126,851,30279,1601,52508,2344,86787,2978,180472,10017,298862,31267
310M100US26660,26660,"Huntsville, TX Micro Area",7357,2151,21609,4765,39686,7005,64499,7704,131986,20977,217741,46887
310M100US26740,26740,"Hutchinson, KS Micro Area",11684,1372,27022,3896,41954,3673,64248,4179,122011,10353,195617,26057
310M100US26820,26820,"Idaho Falls, ID Metro Area",12819,1921,29406,2557,47325,3167,72813,4354,141028,10694,218562,25914
310M100US26860,26860,"Indiana, PA Micro Area",9229,1253,25030,1693,42389,2216,66212,3626,124723,9616,190723,23284
310M100US26900,26900,"Indianapolis-Carmel, IN Metro Area",12172,568,31105,768,50675,967,79002,1602,169923,6432,300699,22088
310M100US26980,26980,"Iowa City, IA Metro Area",10411,1410,28984,3062,52590,3851,81123,3940,162003,13701,278557,37573
310M100US27060,27060,"Ithaca, NY Metro Area",5769,2307,26818,3493,51662,5494,82915,6148,183442,33553,323726,118851
